,element,fixture,opponent_team,total_points,was_home,kickoff_time,team_h_score,team_a_score,round,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,bps,influence,creativity,threat,ict_index,value,transfers_balance,selected,transfers_in,transfers_out,name,cost,position,home_team,away_team,team_x
0,1,1,Crystal Palace,0,False,2022-08-05T19:00:00Z,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,23970,0,0,Cédric Alves Soares,45,DEF,Arsenal,Leicester,Arsenal
1,3,1,Crystal Palace,2,False,2022-08-05T19:00:00Z,0,2,1,90,0,0,1,0,0,0,0,1,0,0,0,12,16.6,15.0,2.0,3.4,50,0,48303,0,0,Granit Xhaka,50,MID,Arsenal,Leicester,Arsenal
2,4,1,Crystal Palace,0,False,2022-08-05T19:00:00Z,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,86132,0,0,Mohamed Elneny,45,MID,Arsenal,Leicester,Arsenal
3,5,1,Crystal Palace,0,False,2022-08-05T19:00:00Z,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,45,0,14331,0,0,Rob Holding,45,DEF,Arsenal,Leicester,Arsenal
4,6,1,Crystal Palace,3,False,2022-08-05T19:00:00Z,0,2,1,90,0,0,1,0,0,0,0,0,0,0,0,17,22.6,12.9,10.0,4.6,50,0,39617,0,0,Thomas Partey,50,MID,Arsenal,Leicester,Arsenal
5,7,1,Crystal Palace,3,False,2022-08-05T19:00:00Z,0,2,1,90,0,0,1,0,0,0,0,0,0,0,0,9,3.4,8.3,23.0,3.5,65,0,1133257,0,0,Martin Ødegaard,65,MID,Arsenal,Leicester,Arsenal
6,8,1,Crystal Palace,1,False,2022-08-05T19:00:00Z,0,2,1,7,0,0,0,0,0,0,0,0,0,0,0,3,6.0,0.2,0.0,0.6,50,0,105345,0,0,Kieran Tierney,50,DEF,Arsenal,Leicester,Arsenal
7,9,1,Crystal Palace,0,False,2022-08-05T19:00:00Z,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,55,0,30199,0,0,Nicolas Pépé,55,MID,Arsenal,Leicester,Arsenal
8,10,1,Crystal Palace,5,False,2022-08-05T19:00:00Z,0,2,1,90,0,0,1,0,0,0,0,1,0,0,0,25,31.4,12.0,0.0,4.3,45,0,533085,0,0,Benjamin White,45,DEF,Arsenal,Leicester,Arsenal
9,11,1,Crystal Palace,1,False,2022-08-05T19:00:00Z,0,2,1,7,0,0,0,0,0,0,0,0,0,0,0,4,2.2,10.3,0.0,1.3,70,0,67198,0,0,Eddie Nketiah,70,FWD,Arsenal,Leicester,Arsenal
